"","partner.in.agreement","Scientific.name","Common.name","agreement.number","Programatic..Y.N.","type.of.partners","doc.link","notes.on.actions.taken..from.notes.tab.","Don.t.know.how.to.categorize.action...dump.text.here","X1..Land.Water.Management","X2..Species.Management","X3..Awareness.raising","X4..law.enforcement.and.prosecution","X5..livelihood..economic.and.moral.incentrives","X6..Conservation.Design.and.Planning","X7..Legal.and.Policy.frameworks","X8..Research.and.monitoring","X9..Education.and.Training","X10..Institutional.Development","funding"
"132","Maine Department of Inland Fisheries and Wildlife","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","doc 3 CCAA ME","Y","S","https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_1275.pdf","Tabel 1 documents the expected conservation benefit of implementing conservation measure but this is not reflected in the actions of the different parties","","1","0","1","0","0","1","1","0","0","1","0"
"27","Mississippi Army National Guard","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","doc 1 CCA","N","S","https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"29","Mississippi Department of Wildlife, Fisheries and Parks - Mississippi Museum of Natural Sciences (MMNS)","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","doc 1 CCA","N","S","https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"10","Montana Department of Natural resources and Conservation","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","doc 1 CCAA","Y","C","https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf"," ","","1","0","0","0","0","1","0","1","0","1","0"
"9","Montana Fish Wildlife and Parks","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","doc 1 CCAA","Y","S","https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf"," ","","1","0","0","0","0","1","1","0","0","1","1"
"174","Montana Fish Wildlife and Parks","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","doc 1 Conservation Agreement and Strategy ","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf"," ","","0","0","0","0","0","0","0","0","0","0","1"
"173","Montana State University","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","doc 1 Conservation Agreement and Strategy ","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf"," ","","0","0","0","0","0","0","0","0","0","0","1"
"127","Mount Diablo State Park ","Cordylanthus nidularius","MT. DIABLO BIRDÕS-BEAK","doc 1","","","","","","0","0","0","0","0","1","0","0","0","0","0"
"11","Natural Resources Conservation Service","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","doc 1 CCAA","Y","C","https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf"," ","","1","0","0","0","0","1","0","1","0","1","1"
"182","Natural Resources Conservation Service","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","doc 1 Douglas County Multiple Species General Conservation Plan","Y","G","https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf"," ","","0","0","1","0","1","0","1","1","1","1","0"
"139","Nevada Department of Wildlife","Lithobates onca","RELICT LEOPARD FROG","doc 1 CCAA","Y","S","https://www.fws.gov/nevada/protected_species/amphibians/documents/rlf/rlf_pccaa_061015.pdf"," ","","1","1","0","0","1","1","1","1","1","1","1"
"164","Nevada Division of Wildlife","Potentilla basaltica","SOLDIER MEADOW CINQUEFOIL","doc 1","N","G","https://esadocs.defenders-cci.org/ESAdocs/recovery_plan/970527.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"129","New Hampshire Fish and Game","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","doc 2 CCAA NH","Y","S","https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_873.pdf"," ","","1","0","1","0","0","1","1","0","0","1","0"
"56","New Mexico Department of Game and Fish","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","doc 1 a CCA"," ","X","https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf","Purpose of this CCA - support ongoing efforts, especially those of New Mexico Department of Game and Fish
(NMDGF) to establish/re-establish and maintain viable populations of both species in
occupied and suitable, but unoccupied habitats"," ","0","0","0","0","0","0","0","0","0","0","0"
"144","New Mexico Department of Game and Fish","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT","doc 1 CCAA"," ","C","https://www.fws.gov/southwest/es/newmexico/documents/Vermejo_Park_Ranch_CCAA.pdf"," ","","1","0","0","0","0","0","0","1","0","1","0"
"205","North Carolina Department of Agriculture & Consumer Services Plant Conservation Program","Solidago plumosa","YADKIN RIVER GOLDENROD","doc 1 cca","N","X","https://www.fws.gov/asheville/pdfs/Yadkin-River-Goldenrod_CCA_07-12-2013.pdf"," ","","0","0","0","0","0","0","0","1","0","0","0"
"153","North Carolina Wildlife Resources Commission","Moxostoma","SICKLEFIN REDHORSE","doc 1 CCA","N","",""," ","","0","1","0","0","0","0","0","1","0","1","0"
"19","NPS","Erigeron basalticus","BASALT DAISY","doc 1","N","G","https://botanicgardens.uw.edu/wp-content/uploads/sites/7/2014/10/RarePlantPressVolIINo2.pdf","Under this project, Rare Care is collecting seeds from populations of rare and endemic plants on national parks for long term storage in the Miller Seed Vault. By banking seeds of wild plant populations now, the NPS is safeguarding against the loss of the genetic diversity represented in the populations today and at the same time collecting the genetic material needed for restoring populations of these species once the impacts of global climate change are better understood. Over a two year period, Rare Care will collect seeds from rare plants in Olympic National Park, Mt Rainier National Park, and North Cascades National Park. In 2007, successful collections were made of Cotton’s milkvetch (Astragalus cottonii) from Olympic National Park, green keeled cotton-grass (Eriophorum viridicarinatum) from North Cascades National Park, and Mt. Rainier lousewort (Pedicularis rainierensis) and obscure Indian paintbrush (Castilleja cryptantha) from Mt. Rainier National Park. Additional collections will be made in the 2008 season.","","0","0","0","0","0","1","0","1","0","0","0"
"198","NPS","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","doc 1 Conservation agreement","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf"," ","","0","0","0","0","0","1","0","1","1","0","0"
"169","NPS, USFWS","Pseudanophthalmus inexpectatus","SURPRISING CAVE BEETLE","doc 1 - info taken from federal registry ","N","M","N/A","","","1","0","0","0","0","1","0","0","0","0","0"
"75","Ocotillo Wells State Vehicular Recreation Area","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","doc 1 ","","?","https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf"," ","","1","0","0","0","0","1","0","0","0","0","1"
"191","Oregon Department of Fish and Wildlife","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","N","S","https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf"," ","","1","0","0","0","0","0","1","1","0","1","0"
"100","Oregon Natural Heritage Program ","Horkelia hendersonii","HENDERSON'S HORKELIA","doc 3","","X - interested party ","","","","0","0","0","0","0","0","0","0","0","0","0"
"99","Oregon Plant Conservation Program ","Horkelia hendersonii","HENDERSON'S HORKELIA","doc 2","","X - interested party ","","","","0","0","0","0","0","0","0","0","0","0","0"
"148","Otero County","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","doc 1 conservation plan ","N","G","https://www.fws.gov/southwest/es/NewMexico/documents/SMCB_Final_11_1_05.pdf","***in separate part of document, have a bunch of indirect conservatoin actions that are listed as benefiting butterfly, even if not directly done for the butterfly - are these of interest? ","","0","0","0","0","0","0","0","0","0","0","1"
"175","Other partners (neighboring land owners, EPA, COE)","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","doc 1 Conservation Agreement and Strategy ","","?","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf","No actions specified for these - also not signataries for agreement ","","0","0","0","0","0","0","0","0","0","0","0"
"51","Participating cooperators","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","doc 1 a CCA","yes?","????","https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf","doc 1 structured so have conservation for species and the partner respnsibiltites are entwined with the praire chicken ","Completing any in-kind conservation measures outlined in their CP or contribute funding towards conservation measures (based on Appendix C); and / ","1","0","0","0","0","1","0","0","0","1","1"
"8","Participating landowners","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","doc 1 CCAA","Y","P","https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf","X. OBLIGATIONS OF THE PARTNERS (pages 71-75)"," ","1","0","0","0","0","1","0","0","0","0","0"
"61","Participating landowners","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","doc 1 b CCAA","Y","?","https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf"," ","Adhere to stipulations on surface activities required by the BLM RMPA (May 2008) on oil and gas lease developments on enrolled lands at a minimum. d) Adhere to rangeland and grazing stipulations required by the BLM RMPA (May 2008) at a minimum for ranch operations.","1","0","0","0","0","1","1","0","0","1","0"
"96","parties mutually agree to… ","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE","doc 2","","M","https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"114","parties mutually agree to… ","Pseudanophthalmus catorycetes","Lesser Adams cave bettle ","","","M","https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"189","Portland General Electric ","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","N","S*P","https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf"," ","","1","0","0","0","0","1","0","1","0","1","0"
"168","Private landowner","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL","doc 1 CCAA","Y","P","https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_302.pdf"," ","","1","1","0","0","0","0","0","0","0","1","1"
"20","Rare Care","Erigeron basalticus","BASALT DAISY","doc 1","N","G","https://botanicgardens.uw.edu/wp-content/uploads/sites/7/2014/10/RarePlantPressVolIINo2.pdf"," ","","0","1","0","0","0","0","0","0","0","0","0"
"48","San Bernardino County","Cymopterus deserticola","DESERT CYMOPTERUS","doc 1 Appendix B Chapter","","G","https://www.blm.gov/ca/pdfs/cdd_pdfs/wemo_pdfs/plan/wemo/Vol-2-Complete-Bookmarks.pdf"," ","","0","1","0","0","0","0","0","1","0","0","0"
"122","Siskiyou County Board of Supervisors","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","doc 1 CCA","","S","https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"94","Southern Conservation Corporation","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE","doc 1 ","","C","https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf"," ","","1","0","0","0","0","1","0","0","0","1","0"
"112","Southern Conservation Corporation","Pseudanophthalmus catorycetes","Lesser Adams cave bettle ","doc 1 ","","C","https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf"," ","","1","0","0","0","0","1","0","0","0","1","0"
"111","Southern Nevada Water Authority","Iotichthys phlegethontis","LEAST CHUB","doc 1","","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf"," ","","1","0","0","0","0","1","0","0","0","1","0"
"154","Tennessee Valley Authority","Moxostoma","SICKLEFIN REDHORSE","doc 1 CCA","N","","","","","1","1","0","0","0","0","0","1","0","1","1"
"157","The Air force","Lepidium papilliferum","SLICKSPOT PEPPERGRASS","doc 2 Integrated Natrual Resource Mangagement Plan ","N","","","Set up weird - as goals and objectives ","","1","1","0","0","0","0","0","1","0","0","0"
"186","The Nature Conservancy ","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","doc 1 Douglas County Multiple Species General Conservation Plan","Y","G","https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf"," ","","1","0","1","0","0","1","0","1","1","1","0"
"188","The Nature Conservancy ","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","N","S","https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf"," ","","1","0","0","0","0","1","0","1","0","1","0"
"187","Threemile Canyon Farms","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","N","S*P","https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf"," ","","1","0","0","0","0","1","0","1","0","1","1"
"90","Tohono O’odham Nation","Dalea tentaculoides","GENTRY'S INDIGOBUSH","","","G","https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/Gentry/Dalea%2012-month%20QnA.pdf","Unclear if these actions have been taken ad by whom - The Service will, hopefully, have the opportunity to work cooperatively with the Tohono O’odham Nation to census their populations and address livestock management concerns, if any.","","1","1","0","0","0","0","0","0","0","0","0"
"77","U.S. Marine Corps","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","doc 1 ","","S","https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"78","U.S. Navy","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","doc 1 ","","S","https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf"," ","","0","0","0","0","0","0","0","0","0","0","0"
"85","U.S. Navy, U.S. Marine Corps","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","doc 1 ","","M","https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf"," ","","1","0","0","0","0","0","0","0","0","0","0"
"197","Uintah County, Utah School and Institutional Trust Lands Administration, Utah Governor’s Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS","Penstemon scariosus albifluvis","WHITE RIVER BEARDTONGUE","doc 1 Conservation agreement","Y?","M","","""This Agreement formalizes the objectives, timelines, and administration of conservation protocols for these species between the USFWS,Bureau of Land Management (BLM), SITLA, Uintah County, Utah Division of Wildlife Resources (DWR), the Governor’s Public Lands Policy Coordination Office (PLPCO), and private landholders.""","","1","0","0","0","0","1","0","0","0","1","0"
"136","unspecified landowner ","Pyrgulopsis morrisoni","PAGE SPRINGSNAIL","doc 1 CCAA","Y","P","https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/PageSpringsnail/Page%20springsnail%20CCAA_Final_Wsignature.pdf"," ","","1","1","0","0","0","0","0","1","0","0","0"
"24","US Customs and Border Protection","Phacelia stellaris","BRAND'S PHACELIA","doc 1 CCA ","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf"," ","","1","1","0","0","0","0","0","1","0","1","0"
"23","US Marine Corps","Phacelia stellaris","BRAND'S PHACELIA","doc 1 CCA ","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf"," ","","1","0","0","0","0","0","0","1","0","0","0"
"22","US Navy","Phacelia stellaris","BRAND'S PHACELIA","doc 1 CCA ","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf","1. Each landowner/manager will provide an annual update outlining the implementation of this CCA, summarizing the results thereof, and outlining any changes or improvements where needed: a. This report will be provided to the NBC Natural Resources staff by October 15; b. The NBC Natural Resources staff will consolidate these reports into one submission to the Service for review by November 15. 2. Cooperating agencies will establish and participate in a Brand’s Phacelia Working Group consisting of their staff (or designated representatives), the Service, and biologists involved in conducting surveys, if available. Working Group participants will meet annually to: a. provide site-specific updates on the status of the plants and habitat management; b. evaluate ongoing management strategies for Brand’s phacelia and assess the effectiveness of implementation of the Conservation Action Items to date; and c. discuss and develop additional management strategies that the landowners could choose to implement as part of an adaptive management approach, should management to date appear insufficient or should a different approach to management be indicated. - - - - - Agency-Specific Commitments::: Naval Base Coronado::: 5. Management in the INRMP will be designed to avoid actions which may cause a species to become threatened or endangered. In addition to those species listed as threatened or endangered under the Act, or that are candidates for such listing, the U.S. Navy has recognized the need to implement special management direction for other rare species on the lands it administers. 6. Fund weed control, dune restoration, and habitat enhancement on an annual basis to monitor and treat as needed any plant that poses a threat to the continued success of Brand’s phacelia. Invasive species funding will be targeted for the removal of iceplant to promote the expansion of Brand’s phacelia beyond the baseline population level in areas not used for training. 7. Monitor all known Brand’s phacelia populations every year for the duration of this agreement and monitor for new populations in suitable habitat areas [e.g., SSTC-South and Naval Outlying Landing Field Imperial Beach (NOLF IB)]. If the distribution of Brand’s phacelia expands beyond its current known distribution at NBC, additional occurrences will be managed to the extent feasible, in accordance with this CCA. 8. Ensure that mowing within occupied habitat at NAS North Island continues in a manner which minimizes effects to Brand’s phacelia. 9. To the greatest extent feasible, work with the Navy operators to conduct all activities associated with military operations (including maintenance) in a manner that minimizes adverse effects to existing populations and perhaps promotes Brand’s phacelia populations. The NBC Installation Botanist will: a. provide military operators and schedulers the most recent GIS layers for Brand’s phacelia distribution. When possible, plant locations will be considered in conducting training events; and b. coordinate with military operators to reduce the risk of invasion of nonnative plants and noxious weeds in Brand’s phacelia habitat areas. 10. To the greatest extent feasible, provide access and support studies/scientific research specific to the biology and ecology of Brand’s phacelia at NBC or off site. 11. Continue seed collection and offsite seed storage program. Storage program will be done by an entity experienced with maintaining seed repositories. 12. Monitor Brand’s phacelia occupied and adjacent habitat for invasive plants. Spraying in or near populations of Brand’s phacelia will be evaluated on a site-specific and herbicidedependent basis prior to application to alleviate negative impact to the species and its potential pollinators and non-target, native vegetation. 13. Monitor recreational impacts and the effects of public parking on the Brand’s phacelia population at SSTC-N Bayside. Signs, flagging, and other strategies to minimize disturbance from parking and public recreation will be implemented as necessary. 14. Monitor Brand’s phacelia at SSTC-N Bayside annually to assess whether ingress/egress of military users is affecting plants in this area. 15. If required, complete NEPA analysis for implementation of future projects in areas occupied by Brand’s phacelia. The NEPA process seeks to avoid and minimize effects to sensitive resources. The Service, cooperators, and public can review projects as a part of the NEPA process. 16. Notify Cooperating Agencies and/or the Working Group of future projects with the potential to affect Brand’s phacelia. MCB Camp Pendleton 17. Fund weed control, dune restoration, and habitat enhancement on an annual basis to treat, as needed, any plant that poses a threat to the continued success of Brand’s phacelia. Invasive species funding will targeted towards the removal of invasive nonnative forbs and invasive annual grasses and their thatch to improve habitat conditions for Brand’s phacelia. 18. Monitor the known Brand’s phacelia population every year for the duration of this agreement. 19. Inventory for new populations in suitable habitat areas in the lower Santa Margarita River. California State Parks 20. Provide annual invasive species control within areas that support Brand’s phacelia. Invasive plant control will consist of herbicide treatment or removal of iceplant. If monitoring data or data from working group suggests that Brand’s phacelia occurrences are in decline relative to increases in a specific invasive plant species, then those species will be treated intensively. Species to consider include European searocket, Saharan mustard, Oenothera laciniata (cutleaf evening-primrose), Emex spinosa (devil’s thorn), and annual grasses that produce heavy thatch (e.g., Bromus diandrus, Lolium perenne). If new occurrences of an invasive species are identified on site by CSP or by the working group they will be treated or removed as early as possible. 21. Monitor representative large and small Brand’s phacelia populations every year for the duration of this agreement and monitor for new populations in suitable habitat areas (e.g., the ocean side of Silver Strand State Beach). If the distribution of Brand’s phacelia expands beyond its current known distribution at NBC, additional occurrences will be managed to the extent feasible, in accordance with this CCA. 22. Work with visitor service and facilities maintenance staff to minimize significant adverse effects from recreational activities and ongoing site maintenance to existing occurrences of Brand’s phacelia and to its habitat. The CSP Environmental Scientist (ES) will provide SSSB park staff with the most recent GIS layers for Brand’s phacelia. 23. To the greatest extent feasible, provide access and support studies/scientific research specific to the biology and ecology of Brand’s phacelia at SSSB. 24. Continue the plant propagation program. Amplify seed for supplementation of small populations or development of new populations. 25. Monitor Brand’s phacelia occupied and adjacent habitat for invasive plants. Spraying in or near populations of Brand’s phacelia will be evaluated on a site-specific and herbicidedependent basis prior to application to alleviate negative impact to the species and its potential pollinators and non-target, native vegetation. 26. Interpretive signs and public education will be provided. Fencing will be installed (either temporary or permanent) as necessary to support Brand’s phacelia conservation efforts. 27. Manage special events to the extent feasible to avoid large off-pavement events on the bayside between germination of plants and seed maturity (approximately November through April). Special event leaders will be provided educational material about rare plant conservation efforts at SSSB at the beginning of the event. 28. Notify Cooperating Agencies and/or the Working Group of future projects with the potential to affect Brand’s phacelia. U.S. Customs and Border Protection 29. Provide invasive species control on an annual basis within the portion of Lichty Mesa supporting Brand’s phacelia. Invasive species which may be selected for removal include Saharan mustard, devil’s thorn, and crown daisy, smooth cat’s ear, crystalline iceplant, red brome, Pampas grass, and Mediterranean grass. Native species that are not considered part of the local native flora at this location and could be considered for removal include sealavender, California broom, saltbush, giant coreopsis, and purple needlegrass. 30. Monitor all known Brand’s phacelia populations every year for the duration of this agreement and monitor for new populations in suitable habitat areas. If the distribution of Brand’s phacelia expands beyond its current known distribution at Lichty Mesa, additional occurrences will be managed to the extent feasible, in accordance with this CCA. 31. To the greatest extent feasible, work with Border Patrol agents to conduct all activities associated with border security (including patrols and pursuits) in a manner that minimizes adverse effects to existing populations. CBP will: a. provide Border Patrol agents the most recent GIS layers for Brand’s phacelia distribution. When possible, plant locations will be considered in conducting patrols; and b. coordinate with Border Patrol agents to reduce the risk of invasion of non-native plants and noxious weeds in Brand’s phacelia habitat areas. 32. Notify Cooperating Agencies and/or the Working Group of future projects with the potential to affect Brand’s phacelia.","","1","1","0","0","0","0","1","1","0","1","0"
"3","USFS","Calochortus persistens","SISKIYOU MARIPOSA LILY","doc 1","N","S","https://www.fs.fed.us/r6/sfpnw/issssp/documents3/cag-vp-calochortus-persistens-2012.pdf"," ","","1","0","0","0","0","1","0","1","0","0","0"
"5","USFS","Allium gooddingii","GOODING'S ONION","doc 1 CCA","N","S","https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/GooddingsOnion/gooddingsonionAgreemen.pdf"," ","","1","1","0","0","0","0","1","1","0","1","0"
"14","USFS","Cimicifuga arizonica","ARIZONA BUGBANE","doc 1 conservation agreement","N","S","https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/AZBugbane/azbugbanefnl.pdf"," ","","1","1","0","0","0","1","0","1","0","1","0"
"17","USFS","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE","doc 1 conservation agreement","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_304.pdf"," ","","1","1","0","0","0","0","0","1","0","0","0"
"28","USFS","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","doc 1 CCA","N","S","https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf"," ","","1","0","0","0","0","0","0","0","0","0","0"
"34","USFS","Castilleja christii","CHRISTÕS PAINTBRUSH","doc 1 CCA","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_358.pdf"," ","","1","0","1","0","0","1","1","1","0","1","1"
"65","USFS","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT ","doc 1A Lassen County ","","S","https://www.fws.gov/sacramento/es/Habitat-Conservation-Plans/Documents/Conservation_Agreement_Eagle_Lake_Rainbow_Trout.pdf"," ","","1","0","0","0","0","0","0","0","0","0","0"
"97","USFS","Horkelia hendersonii","HENDERSON'S HORKELIA","doc 1","","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_304.pdf"," ","","1","1","0","0","0","0","0","0","0","0","0"
"101","USFS","Pediocactus paradinei","KAIBAB PLAINS CACTUS","doc 1","","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1452.pdf","can't c&p but if need to be typed up, can do so","","1","0","0","0","0","0","1","0","0","0","0"
"116","USFS","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","doc 1 CCA","","S","https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf"," ","","1","0","0","0","0","1","0","0","0","0","0"
"192","USFS","Sonorella macrophallus","WET CANYON TALUSSNAIL","doc 1 Conservation Assessment and Strategy","N","","","","","0","0","0","0","0","1","1","1","0","0","0"
"202","USFS, BLM,  NPS, USFWS","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","doc 1 Conservation agreement","N","M","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf"," ","","0","0","0","0","0","1","0","0","1","0","0"
"125","USFS, Califonia Department of Fish and Game, Private Landowners","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","doc 1 CCA","","M","https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf"," ","","0","0","0","0","0","1","0","0","0","0","0"
"199","USFS, Fishlake National Forest","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","doc 1 Conservation agreement","N","S","https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf"," ","","0","0","0","0","0","1","0","1","1","0","0"
"31","USFS, Mississippi National Guard","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","doc 1 CCA","N","M","https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf"," ","","1","0","1","0","1","1","0","1","0","1","0"
"32","USFS, Mississippi National Guard, USFWS, Mississippi Museum of Natural Sciences","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","doc 1 CCA","N","M","https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf"," ","","0","0","1","0","0","0","0","0","0","0","0"
"123","USFS, Private landowners","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","doc 1 CCA","","M","https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf","Project name: Off-stream water drafting (from table 5) ","","1","0","0","0","0","1","0","0","0","0","1"
"196","USFS, USFWS","Sonorella macrophallus","WET CANYON TALUSSNAIL","doc 1 Conservation Assessment and Strategy","N","M","","","","0","0","0","0","0","1","0","0","0","0","0"
"195","USFS, USFWS, Arizona Game and Fish Department","Sonorella macrophallus","WET CANYON TALUSSNAIL","doc 1 Conservation Assessment and Strategy","N","M","","","","0","0","0","0","0","0","0","1","1","0","0"
"1","USFWS","Calochortus persistens","SISKIYOU MARIPOSA LILY","doc 1","N","S","https://www.fs.fed.us/r6/sfpnw/issssp/documents3/cag-vp-calochortus-persistens-2012.pdf"," ","","0","1","0","0","0","0","0","1","1","0","0"
"6","USFWS","Allium gooddingii","GOODING'S ONION","doc 1 CCA","N","S","https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/GooddingsOnion/gooddingsonionAgreemen.pdf"," ","","0","0","0","0","0","0","1","0","1","1","0"
"12","USFWS","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","doc 1 CCAA","Y","S","https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf"," ","","0","0","0","0","0","1","1","1","0","1","0"
